flex1,flex2,flex3,flex4,flex5,ax,ay,az,gx,gy,label
3088,4095,3898,4095,2294,10.16,-1.39,1.47,-0.04,-0.03,te amo
3100,4095,3883,4095,2303,10.16,-1.40,1.26,0.00,0.00,te amo
3088,4095,3873,4095,2299,10.14,-1.53,1.33,-0.03,-0.02,te amo
3090,4095,3853,4095,2300,10.13,-1.15,1.52,-0.01,0.02,te amo
3089,4095,3865,4095,2303,10.13,-1.29,1.20,-0.01,-0.02,te amo
3093,4095,3849,4095,2304,10.16,-1.28,1.35,-0.00,-0.00,te amo
3115,4095,3831,4095,2308,10.17,-1.21,1.27,-0.02,-0.03,te amo
3120,4095,3807,4095,2303,10.11,-1.18,1.48,-0.01,0.00,te amo
3127,4095,3789,4095,2304,10.16,-1.42,1.12,-0.02,-0.02,te amo
3149,4095,3807,4095,2300,10.16,-1.33,1.36,-0.05,0.00,te amo
3124,4095,3792,4095,2301,10.07,-1.43,1.21,-0.03,0.00,te amo

3045,4095,3719,4095,2271,1.82,-0.23,0.25,-0.04,0.02,te amo
3040,4095,3719,4095,2270,10.15,-1.21,1.28,-0.01,0.01,te amo
3047,4095,3728,4095,2271,10.15,-1.30,1.34,-0.04,0.01,te amo
3044,4095,3729,4095,2270,10.13,-1.31,1.34,0.00,0.01,te amo
3034,4095,3709,4095,2270,10.06,-1.44,1.36,-0.04,0.02,te amo
3035,4095,3707,4095,2264,10.12,-1.24,1.33,-0.03,-0.02,te amo
3034,4095,3706,4095,2267,10.10,-1.43,1.19,-0.04,0.00,te amo
3040,4095,3706,4095,2269,10.12,-1.30,1.30,-0.02,0.01,te amo
3038,4095,3713,4095,2265,10.13,-1.49,1.39,-0.05,0.01,te amo
3037,4095,3712,4095,2261,10.14,-1.35,1.38,-0.03,-0.02,te amo
3055,4095,3703,4095,2256,10.08,-1.48,1.34,-0.04,0.02,te amo
3039,4095,3718,4095,2256,10.13,-1.32,1.22,-0.00,-0.00,te amo
3042,4095,3728,4095,2258,10.11,-1.45,1.30,-0.05,0.02,te amo
3026,4095,3716,4095,2254,10.13,-1.10,1.35,-0.02,0.00,te amo
3031,4095,3711,4095,2256,10.13,-1.39,1.26,-0.01,-0.03,te amo

3056,4095,3726,4095,2261,1.82,-0.26,0.20,-0.05,-0.02,te amo
3056,4095,3727,4095,2263,10.10,-1.31,1.18,0.02,0.04,te amo
3050,4095,3728,4095,2275,10.16,-1.38,1.19,-0.06,0.01,te amo
3037,4095,3725,4095,2261,10.09,-1.31,1.16,0.01,0.05,te amo
3039,4095,3722,4095,2271,10.11,-1.27,1.43,-0.02,-0.01,te amo
3030,4095,3723,4095,2263,10.11,-1.50,1.33,-0.06,-0.04,te amo
3035,4095,3709,4095,2271,10.11,-1.53,1.20,-0.05,-0.02,te amo
3031,4095,3728,4095,2285,10.12,-1.35,1.16,0.02,-0.01,te amo
3038,4095,3717,4095,2287,10.13,-1.55,1.35,0.02,0.01,te amo
3034,4095,3718,4095,2281,10.13,-1.56,1.24,-0.06,-0.00,te amo
3034,4095,3719,4095,2283,10.09,-1.44,1.27,0.01,-0.00,te amo
3039,4095,3728,4095,2286,10.10,-1.38,1.37,-0.03,-0.02,te amo
3047,4095,3728,4095,2286,10.14,-1.39,1.20,-0.04,-0.01,te amo
3065,4095,3731,4095,2288,10.12,-1.51,1.31,-0.01,0.02,te amo
3084,4095,3729,4095,2288,10.14,-1.44,1.07,-0.02,0.00,te amo

3126,4095,3741,4095,2288,1.83,-0.33,0.19,0.02,-0.01,te amo
3121,4095,3760,4095,2271,10.04,-1.46,1.08,-0.05,-0.00,te amo
3115,4095,3751,4095,2270,10.11,-1.58,0.99,-0.02,-0.02,te amo
3120,4095,3751,4095,2279,10.10,-1.76,1.37,-0.02,0.03,te amo
3129,4095,3749,4095,2274,10.13,-1.59,1.16,-0.01,0.00,te amo
3114,4095,3737,4095,2273,10.06,-2.00,1.46,-0.02,-0.00,te amo
3111,4095,3747,4095,2273,10.10,-1.52,1.19,-0.04,-0.00,te amo
3134,4095,3742,4095,2272,10.11,-1.58,1.13,-0.02,-0.02,te amo
3122,4095,3748,4095,2272,10.08,-1.69,1.27,0.02,0.02,te amo
3120,4095,3757,4095,2277,10.13,-1.49,1.07,0.04,-0.01,te amo
3129,4095,3735,4095,2288,10.09,-1.73,1.33,0.01,-0.02,te amo
3149,4095,3749,4095,2294,10.07,-1.79,1.08,-0.05,-0.04,te amo
3142,4095,3744,4095,2293,10.12,-1.44,1.07,0.04,0.02,te amo
3146,4095,3758,4095,2291,10.09,-1.75,1.09,-0.03,-0.03,te amo
3147,4095,3750,4095,2289,10.12,-1.56,1.28,-0.00,0.02,te amo

3201,4095,3745,4095,2309,1.81,-0.29,0.26,-0.01,0.01,te amo
3200,4095,3749,4095,2298,10.17,-1.72,0.87,-0.08,-0.01,te amo
3239,4095,3746,4095,2347,10.20,-3.12,1.20,-0.30,0.22,te amo
3199,4095,3747,4095,2354,10.05,-0.65,1.94,0.09,0.22,te amo
3222,4095,3726,4095,2378,10.03,-0.18,2.28,-0.10,-0.04,te amo
3200,4095,3727,4095,2369,10.16,-1.29,1.21,-0.13,-0.18,te amo
3202,4095,3771,4095,2359,10.23,-1.67,1.19,0.05,-0.01,te amo
3191,4095,3760,4095,2364,10.17,-1.34,1.31,0.02,0.01,te amo
3185,4095,3756,4095,2356,10.10,-1.13,1.58,-0.03,-0.00,te amo
3190,4095,3757,4095,2343,10.19,-1.37,1.27,-0.03,-0.01,te amo
3182,4095,3755,4095,2341,10.07,-1.39,1.24,-0.04,0.00,te amo
3174,4095,3769,4095,2341,10.16,-1.02,0.98,0.16,-0.07,te amo
3184,4095,3757,4095,2331,10.06,-1.29,1.32,-0.02,-0.02,te amo
3184,4095,3728,4095,2323,10.32,-1.17,1.26,0.01,0.02,te amo
3191,4095,3732,4095,2334,10.20,-1.48,1.38,0.05,-0.03,te amo

3287,4095,3803,4095,2381,1.83,-0.34,0.27,-0.01,0.03,te amo
3254,4095,3790,4095,2373,10.15,-1.66,0.84,-0.06,-0.01,te amo
3248,4095,3785,4095,2382,10.09,-1.59,1.28,-0.07,-0.01,te amo
3218,4095,3792,4095,2367,10.13,-1.49,0.86,-0.02,-0.06,te amo
3219,4095,3792,4095,2368,10.10,-1.53,1.08,-0.01,-0.03,te amo
3235,4095,3792,4095,2375,10.15,-1.56,0.70,0.02,-0.03,te amo
3246,4095,3803,4095,2399,10.11,-1.71,0.98,-0.07,0.01,te amo
3247,4095,3807,4095,2401,10.17,-1.18,0.94,0.05,0.00,te amo
3248,4095,3797,4095,2399,10.13,-1.67,1.07,0.00,-0.00,te amo
3265,4095,3809,4095,2395,10.12,-1.43,0.87,0.04,0.02,te amo
3298,4095,3807,4095,2396,10.09,-1.72,1.06,-0.03,-0.03,te amo
3295,4095,3820,4095,2391,10.14,-1.66,1.00,0.02,0.00,te amo
3280,4095,3824,4095,2385,10.12,-1.69,0.93,-0.03,-0.02,te amo
3286,4095,3817,4095,2388,10.14,-1.62,1.05,0.01,0.01,te amo
3280,4095,3802,4095,2375,10.10,-1.64,0.91,-0.05,-0.01,te amo

3189,4095,3824,4095,2559,1.81,-0.19,0.27,-0.07,0.00,te amo
3186,4095,3806,4095,2559,10.13,-0.96,1.58,-0.03,0.01,te amo
3188,4095,3808,4095,2548,10.12,-1.11,1.51,-0.07,-0.02,te amo
3184,4095,3803,4095,2541,10.13,-0.89,1.58,-0.04,0.00,te amo
3184,4095,3795,4095,2542,10.16,-1.03,1.53,-0.06,-0.01,te amo
3182,4095,3753,4095,2529,10.11,-0.97,1.62,-0.01,0.01,te amo
3175,4095,3751,4095,2523,10.13,-1.46,1.41,-0.03,-0.00,te amo
3178,4095,3763,4095,2510,10.08,-1.18,1.60,-0.04,0.03,te amo
3159,4095,3731,4095,2516,10.07,-1.16,1.50,-0.06,0.02,te amo
3145,4095,3743,4095,2525,10.14,-0.95,1.69,-0.05,0.02,te amo
3162,4095,3750,4095,2521,10.19,-1.20,1.44,-0.06,0.01,te amo
3161,4095,3739,4095,2535,10.07,-0.99,1.69,-0.04,0.02,te amo
3163,4095,3703,4095,2541,10.01,-1.31,1.53,-0.03,0.01,te amo
3153,4095,3702,4095,2544,10.02,-1.23,1.62,-0.01,0.01,te amo
3151,4095,3701,4095,2544,10.12,-1.26,1.66,0.02,0.02,te amo

3409,4095,3856,4095,2704,1.80,-0.37,0.30,-0.07,0.02,te amo
3410,4095,3856,4095,2701,9.92,-2.13,2.04,-0.02,0.03,te amo
3408,4095,3818,4095,2693,9.86,-1.96,1.82,-0.03,-0.01,te amo
3408,4095,3809,4095,2684,9.88,-1.76,1.93,-0.10,0.01,te amo
3397,4095,3814,4095,2672,10.00,-1.91,1.57,0.00,-0.05,te amo
3393,4095,3802,4095,2671,9.98,-1.91,1.91,-0.03,-0.02,te amo
3376,4095,3802,4095,2667,9.96,-1.82,1.62,0.01,0.03,te amo
3390,4095,3817,4095,2672,9.99,-1.88,1.69,-0.05,0.01,te amo
3391,4095,3809,4095,2672,9.94,-1.77,1.96,-0.01,0.01,te amo
3357,4095,3815,4095,2686,9.99,-2.03,1.55,0.00,-0.05,te amo
3345,4095,3807,4095,2696,10.01,-1.79,1.83,0.01,0.00,te amo
3348,4095,3807,4095,2677,9.97,-1.82,1.82,-0.02,0.00,te amo
3359,4095,3799,4095,2672,9.95,-1.81,1.85,-0.00,-0.01,te amo
3367,4095,3794,4095,2678,9.97,-1.91,1.59,-0.05,0.01,te amo
3350,4095,3795,4095,2682,10.02,-1.65,1.84,0.07,0.01,te amo

3191,4095,3855,4095,2670,1.79,-0.35,0.28,0.01,0.01,te amo
3185,4095,3842,4095,2666,9.99,-1.83,1.77,0.01,-0.01,te amo
3195,4095,3843,4095,2669,10.02,-1.94,1.43,0.01,0.00,te amo
3184,4095,3853,4095,2669,9.98,-1.83,1.75,-0.02,-0.01,te amo
3189,4095,3850,4095,2661,10.04,-1.93,1.41,0.00,0.00,te amo
3185,4095,3850,4095,2662,9.95,-1.90,1.82,-0.02,-0.00,te amo
3190,4095,3854,4095,2658,10.06,-2.00,1.49,-0.01,0.02,te amo
3184,4095,3843,4095,2659,9.96,-1.75,1.78,-0.02,0.01,te amo
3191,4095,3846,4095,2653,10.00,-1.94,1.45,-0.02,-0.01,te amo
3181,4095,3839,4095,2655,9.96,-1.89,1.78,-0.03,-0.00,te amo
3184,4095,3837,4095,2649,10.02,-1.97,1.47,-0.02,-0.00,te amo
3184,4095,3841,4095,2661,9.93,-1.85,1.81,-0.02,-0.01,te amo
3185,4095,3847,4095,2659,10.04,-2.11,1.54,-0.01,0.00,te amo
3178,4095,3845,4095,2657,9.98,-1.85,1.86,-0.02,0.01,te amo
3178,4095,3855,4095,2658,10.02,-1.95,1.52,0.00,0.00,te amo

3159,4095,3901,4095,2672,1.80,-0.33,0.29,0.01,0.02,te amo
3165,4095,3920,4095,2674,9.98,-1.97,1.87,-0.01,-0.01,te amo
3162,4095,3885,4095,2667,10.01,-1.96,1.51,-0.01,0.01,te amo
3156,4095,3883,4095,2667,9.96,-1.88,1.73,-0.01,-0.00,te amo
3152,4095,3888,4095,2669,10.00,-1.99,1.50,-0.01,0.01,te amo
3152,4095,3888,4095,2671,9.97,-1.84,1.79,-0.03,-0.01,te amo
3151,4095,3894,4095,2669,10.01,-2.00,1.48,-0.00,0.00,te amo
3148,4095,3905,4095,2666,9.98,-1.89,1.71,-0.02,-0.01,te amo
3152,4095,3888,4095,2668,9.96,-1.99,1.61,-0.01,0.01,te amo
3150,4095,3884,4095,2668,9.94,-1.98,1.73,-0.04,-0.02,te amo
3147,4095,3881,4095,2661,9.99,-1.93,1.64,0.00,0.01,te amo
3149,4095,3872,4095,2662,9.97,-2.04,1.61,-0.04,-0.01,te amo
3143,4095,3877,4095,2665,9.97,-1.84,1.71,-0.01,0.01,te amo
3151,4095,3879,4095,2661,10.02,-2.05,1.54,-0.01,-0.01,te amo
3147,4095,3889,4095,2663,9.98,-1.88,1.83,-0.02,-0.00,te amo
